-i https://pypi.org/simple
asttokens==3.0.1; python_version >= '3.8'
black==25.12.0; python_version >= '3.10'
click==8.3.1; python_version >= '3.10'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
ipdb==0.13.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ipython==9.8.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
matplotlib-inline==0.2.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
parso==0.8.5; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.5.1; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.19.2; python_version >= '3.8'
pytokens==0.3.0; python_version >= '3.8'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
wcwidth==0.2.14; python_version >= '3.6'
cachetools==6.2.4; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
facebook-sdk==3.1.0
fest==5.2.0; python_version >= '3.7'
google-api-core==2.28.1; python_version >= '3.7'
google-api-python-client==2.187.0; python_version >= '3.7'
google-auth==2.45.0; python_version >= '3.7'
google-auth-httplib2==0.3.0; python_version >= '3.7'
googleapis-common-protos==1.72.0; python_version >= '3.7'
httplib2==0.31.0; python_version >= '3.6'
idna==3.11; python_version >= '3.8'
proto-plus==1.27.0; python_version >= '3.7'
protobuf==6.33.2; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pyparsing==3.3.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
